id,name,net_worth
6f254382-4cd0-4a50-9da0-c09420156bbe,Frank Darabont,6.30580472946167
88e7a180-dbca-4b58-9a9a-1af00dc6a0e5,Francis Ford Coppola,6.123178005218506
6d1e2210-3506-4bb5-9ef7-cfab7ab26c6a,Christopher Nolan,6.439485549926758
3a38dcf2-577f-4497-ab49-1c207929b5f1,Sidney Lumet,7.7776618003845215
1db2ef1e-bb43-4bf9-b31b-d6c8f1f3388f,Peter Jackson,1.80509352684021
4e9c78da-487b-485a-93b3-a017df3b16eb,Quentin Tarantino,8.691497802734375
d9755adc-6f47-4702-81bc-fdb40ac138d9,Steven Spielberg,3.844773292541504
5dc09be5-8c48-4f3f-8020-154668ebff8b,David Fincher,5.265877723693848
5d3626a9-37ed-4647-b802-4367687873f8,Robert Zemeckis,8.750296592712402
65117285-7884-4864-b431-07ed5bfc9d7d,Sergio Leone,1.8970727920532227
ef4ad83f-109c-4506-9b98-1ac8a4564fea,Lana Wachowski,6.216183662414551
e236e07e-69c9-49f8-90ac-4a628f42f4f5,Martin Scorsese,9.565263748168945
75ed8fd4-30f1-4a63-845f-6c143bd788c3,Irvin Kershner,4.11241340637207
ec3f6d13-2200-4b86-a127-60f3ef7dfb32,Milos Forman,3.6061720848083496
0300bc2e-35f6-4def-a990-fb5269a474ed,Thomas Kail,6.843103885650635
00b9b7da-290d-4577-b6fb-db60570b82e6,Bong Joon Ho,4.224417686462402
d2c90f6e-cb87-411a-ae6a-dc326f52a31b,Sudha Kongara,8.023346900939941
78766489-ec5c-4915-b2e5-926a0078c399,Fernando Meirelles,7.055515289306641
2a60c0f3-db06-4d32-a878-c2e0b4861c66,Hayao Miyazaki,5.084565162658691
1559d9ad-562a-45a6-a69f-4691cd16ee26,Roberto Benigni,2.3580029010772705
e103520c-f88a-420c-8038-0103e6a4e06b,Jonathan Demme,3.0630345344543457
49690f98-6a6a-4bfa-8e4c-fd01afd8966a,George Lucas,7.524524211883545
91248f0e-dc4e-4001-98c5-b31a7f5e960c,Masaki Kobayashi,2.3397560119628906
86da8251-e478-43d6-ac3e-64af26aca484,Akira Kurosawa,6.382548809051514
d5d6fdbb-bb08-4c83-9961-3c60e6558750,Frank Capra,1.3229568004608154
0062e17a-d6dd-4c14-9e37-dab17f068c87,Todd Phillips,2.369666814804077
03f2b2ac-2fbb-4458-8221-ab30dc8b6b22,Damien Chazelle,4.871813774108887
eeb1e97e-9d38-42a4-a800-3ad9e040f976,Olivier Nakache,7.156765937805176
e84616b9-6e3f-4650-9674-c5230dab911e,Roman Polanski,9.486163139343262
37c0b5d2-99bb-4e97-a481-77d759ccfcf0,Ridley Scott,2.5628814697265625
ea071474-bdd3-4fd8-b83a-5b498a25839d,Tony Kaye,5.870004653930664
b7086206-e7f1-4372-bad3-7bfd9fc0dd31,Bryan Singer,7.948946475982666
38e03cb3-26c0-4d44-a207-6b6056aae538,Luc Besson,2.2241628170013428
55e08b69-38af-4e98-b411-65c7e5259102,Roger Allers,6.26519775390625
85e539ab-3ca5-43b3-ac94-00f956b9a09d,James Cameron,7.334808349609375
d2ed036b-d36f-45f4-9339-34a4eb022970,Giuseppe Tornatore,8.701129913330078
0093e002-e621-45e4-848d-add96a6f349f,Isao Takahata,1.4380900859832764
78dea2c2-69ab-4122-950c-1effe83a0cc9,Alfred Hitchcock,4.90275764465332
b8bf080e-34be-4a31-b80f-d80b3b15f384,Michael Curtiz,8.416093826293945
5fd3b9ea-f8dd-4766-b11b-b5240be69f9a,Charles Chaplin,7.541550636291504
e30d70c6-937c-4943-83f4-968d93e1c18a,Nadine Labaki,1.9318326711654663
1c760bbf-f310-469b-ae07-e5c8577b2052,Can Ulkay,7.379957675933838
48acfeea-e9c9-4b13-88da-e229292b62ab,Gayatri,5.66225528717041
ca12155f-2f08-44a6-a587-fa6682c003e4,Makoto Shinkai,6.529757022857666
30f3bd23-c890-4d81-a699-df72413308be,Nitesh Tiwari,3.771712303161621
591b3314-e5b6-47bf-90da-32c19979ba90,Bob Persichetti,7.4370341300964355
f3669aad-ae76-4dc9-a39a-92a16216af56,Anthony Russo,4.7765278816223145
7486b805-1e14-4fb9-9b68-c314a1db0ab2,Lee Unkrich,3.4149107933044434
9c6f6810-17e2-44e4-9c86-950742314303,Rajkumar Hirani,9.706308364868164
74855e6e-a078-4897-92e7-b10067afbfad,Aamir Khan,5.2954206466674805
fb4b9664-d46e-4c32-a799-925d1ee22cab,Andrew Stanton,4.429285049438477
854c137e-8bfb-4b84-81fa-ab13586c4aa4,Florian Henckel von Donnersmarck,5.008594036102295
0c951f31-d8be-460e-9cf5-0ad0327b3404,Chan-wook Park,1.0245411396026611
d422ff3f-af39-40bd-b01f-551c813c90f5,Stanley Kubrick,3.2928407192230225
e1a096a6-5067-4a41-9e81-adf2c0369f63,Hrishikesh Mukherjee,8.026866912841797
3057e5b0-1666-4ce2-a704-973091e8c221,Billy Wilder,2.0755138397216797
dfb0336b-38d1-4a9f-9a61-ffb8de3821dd,Sam Mendes,4.2146382331848145
